OptionName,OptionType,Strike,DaysToExpiration,Spot,HestonPrice,MarketScenario,UserMarketView
اختيارخ توان-26000-14031002,CALL,26000,4,24145,173.70566560349607,Bullish Low Volatility,bullish
اختيارخ توان-15000-14031002,CALL,15000,4,24145,11144.618100758915,Bullish Low Volatility,bullish
اختيارخ بساما-6246-14040207,CALL,6246,130,6060,462.96651237126844,Bullish Low Volatility,bullish
اختيارخ اطلس-60000-14031107,CALL,60000,39,55310,-8.519432414506639,Bullish Low Volatility,bullish
اختيارخ فصبا-3200-14031114,CALL,3200,46,4902,1830.4514203192452,Bullish Low Volatility,bullish
اختيارخ آساس-34000-14031030,CALL,34000,32,46878,12927.102857901315,Bullish Low Volatility,bullish
اختيارخ كرمان-1100-14031016,CALL,1100,18,1038,-0.10087233602058321,Bullish Low Volatility,bullish
اختيارخ رويين-11000-14031121,CALL,11000,53,12686,2143.626398279761,Bullish Low Volatility,bullish
اختيارخ فصبا-2600-14031114,CALL,2600,46,4902,2676.542457618013,Bullish Low Volatility,bullish
اختيارخ فصبا-4400-14031114,CALL,4400,46,4902,667.4916196292997,Bullish Low Volatility,bullish
اختيارخ توان-16000-14031002,CALL,16000,4,24145,8480.261695238441,Bullish Low Volatility,bullish
اختيارخ توان-19000-14031002,CALL,19000,4,24145,5940.081206592826,Bullish Low Volatility,bullish
اختيارخ بساما-5829-14040207,CALL,5829,130,6060,836.8468339258625,Bullish Low Volatility,bullish
اختيارخ موج-11000-14031219,CALL,11000,81,20574,10566.669175197821,Bullish Low Volatility,bullish
اختيارخ توان-16000-14031219,CALL,16000,81,24145,9229.388071031039,Bullish Low Volatility,bullish
اختيارخ آساس-45000-14031226,CALL,45000,88,46878,5101.573497402889,Bullish Low Volatility,bullish
اختيارخ تيام-13000-14031226,CALL,13000,88,12903,833.7538458679646,Bullish Low Volatility,bullish
اختيارخ توان-15000-14031219,CALL,15000,81,24145,10131.067492173339,Bullish Low Volatility,bullish
اختيارخ توان-17000-14031219,CALL,17000,81,24145,8269.323563567848,Bullish Low Volatility,bullish
اختيارخ توان-18000-14031219,CALL,18000,81,24145,7328.661694444123,Bullish Low Volatility,bullish
اختيارخ بساما-5413-14040207,CALL,5413,130,6060,1209.8632728164357,Bullish Low Volatility,bullish
اختيارخ موج-10000-14031219,CALL,10000,81,20574,11487.654147884998,Bullish Low Volatility,bullish
اختيارخ فصبا-5000-14031114,CALL,5000,46,4902,92.40896508853075,Bullish Low Volatility,bullish
اختيارخ توان-17000-14031002,CALL,17000,4,24145,7051.443086354284,Bullish Low Volatility,bullish
اختيارخ خپارس-650-14031009,CALL,650,11,952,298.4250770040542,Bullish Low Volatility,bullish
اختيارخ رويين-12000-14031226,CALL,12000,88,12686,1545.7304738036619,Bullish Low Volatility,bullish
اختيارخ فصبا-3600-14031114,CALL,3600,46,4902,1387.589819797814,Bullish Low Volatility,bullish
اختيارخ توان-14000-14031219,CALL,14000,81,24145,11105.528181388427,Bullish Low Volatility,bullish
اختيارخ اطلس-40000-14031002,CALL,40000,4,55310,18309.468210515464,Bullish Low Volatility,bullish
اختيارخ آساس-45000-14031030,CALL,45000,32,46878,3080.479700998527,Bullish Low Volatility,bullish
اختيارخ كاريس-20000-14031212,CALL,20000,74,29663,10622.885505861137,Bullish Low Volatility,bullish
اختيارخ توان-11000-14031219,CALL,11000,81,24145,15920.977880838098,Bullish Low Volatility,bullish
اختيارف اطلس-45000-14031002,PUT,45000,4,55310,914.2634801820168,Bullish Low Volatility,bullish
اختيارف رويين-11000-14031226,PUT,11000,88,12686,32.442872536732466,Bullish Low Volatility,bullish
اختيارف توان-18000-14031002,PUT,18000,4,24145,158.03981122170444,Bullish Low Volatility,bullish
اختيارف موج-20000-14031016,PUT,20000,18,20574,2.329956204557675,Bullish Low Volatility,bullish
اختيارف توان-19000-14031002,PUT,19000,4,24145,730.6427804157029,Bullish Low Volatility,bullish
اختيارف توان-17000-14031002,PUT,17000,4,24145,-151.2123475936678,Bullish Low Volatility,bullish
اختيارف اطلس-40000-14031002,PUT,40000,4,55310,2863.8083659320473,Bullish Low Volatility,bullish
اختيارف آساس-45000-14031030,PUT,45000,32,46878,-4.063959554914618,Bullish Low Volatility,bullish
اختيارخ رويين-9500-14031030,CALL,9500,32,12686,3499.1457003987216,Bullish Low Volatility,bearish
اختيارخ اطلس-45000-14031002,CALL,45000,4,55310,11376.880805338362,Bullish Low Volatility,bearish
اختيارخ فصبا-2200-14031114,CALL,2200,46,4902,3342.391001847664,Bullish Low Volatility,bearish
اختيارخ توان-14000-14031002,CALL,14000,4,24145,9582.901942121493,Bullish Low Volatility,bearish
اختيارخ خپارس-600-14031114,CALL,600,46,952,372.80530546983505,Bullish Low Volatility,bearish
اختيارخ خاور-1300-14031009,CALL,1300,11,1592,304.0252508681831,Bullish Low Volatility,bearish
اختيارخ رويين-8500-14031226,CALL,8500,88,12686,4794.0341061400495,Bullish Low Volatility,bearish
اختيارخ آساس-40000-14031226,CALL,40000,88,46878,9141.179890443462,Bullish Low Volatility,bearish
اختيارخ نارنج-13000-14031114,CALL,13000,46,14195,1693.1893786517066,Bullish Low Volatility,bearish
اختيارخ خپارس-600-14031009,CALL,600,11,952,348.60826177509773,Bullish Low Volatility,bearish
اختيارخ بساما-3747-14031205,CALL,3747,67,6060,2831.6065198560236,Bullish Low Volatility,bearish
اختيارخ فصبا-4800-14031114,CALL,4800,46,4902,284.9891625472983,Bullish Low Volatility,bearish
اختيارخ توان-19000-14031219,CALL,19000,81,24145,6397.778613589537,Bullish Low Volatility,bearish
اختيارخ خاور-1500-14031009,CALL,1500,11,1592,106.50454622211146,Bullish Low Volatility,bearish
اختيارخ موج-8500-14031219,CALL,8500,81,20574,12629.711964239474,Bullish Low Volatility,bearish
اختيارخ خپارس-800-14031009,CALL,800,11,952,157.9672679767582,Bullish Low Volatility,bearish
اختيارخ فصبا-2000-14031114,CALL,2000,46,4902,3092.9291190725494,Bullish Low Volatility,bearish
اختيارخ خاور-1400-14031009,CALL,1400,11,1592,207.5959789741421,Bullish Low Volatility,bearish
اختيارخ بساما-4996-14031205,CALL,4996,67,6060,1338.1073275819426,Bullish Low Volatility,bearish
اختيارخ خپارس-550-14031009,CALL,550,11,952,375.48687372115666,Bullish Low Volatility,bearish
اختيارخ كاريس-22000-14031212,CALL,22000,74,29663,8992.537429542135,Bullish Low Volatility,bearish
اختيارخ خاور-1900-14031009,CALL,1900,11,1592,-6.069355661992702,Bullish Low Volatility,bearish
اختيارخ كاريس-24000-14031212,CALL,24000,74,29663,7083.232209075319,Bullish Low Volatility,bearish
اختيارخ بساما-4996-14040207,CALL,4996,130,6060,1490.1715772030266,Bullish Low Volatility,bearish
اختيارخ خاور-1700-14031009,CALL,1700,11,1592,0.12220915597907611,Bullish Low Volatility,bearish
اختيارخ موج-14000-14031219,CALL,14000,81,20574,7677.608322509659,Bullish Low Volatility,bearish
اختيارخ خاور-1800-14031009,CALL,1800,11,1592,-15.688129238234751,Bullish Low Volatility,bearish
اختيارخ موج-20000-14031219,CALL,20000,81,20574,1896.5206546316185,Bullish Low Volatility,bearish
اختيارخ فصبا-4000-14031114,CALL,4000,46,4902,1082.520246908563,Bullish Low Volatility,bearish
اختيارخ رويين-11000-14031030,CALL,11000,32,12686,2488.22964725523,Bullish Low Volatility,bearish
اختيارخ رويين-11000-14031226,CALL,11000,88,12686,2510.608034920131,Bullish Low Volatility,bearish
اختيارخ اطلس-50000-14031002,CALL,50000,4,55310,5695.849699663573,Bullish Low Volatility,bearish
اختيارخ نارنج-9000-14031114,CALL,9000,46,14195,5586.575488208942,Bullish Low Volatility,bearish
اختيارخ فزر-38000-14031212,CALL,38000,74,37650,1951.325938364149,Bullish Low Volatility,bearish
اختيارخ موج-12000-14031219,CALL,12000,81,20574,9413.826940101482,Bullish Low Volatility,bearish
اختيارخ بساما-5829-14031205,CALL,5829,67,6060,551.8139398190151,Bullish Low Volatility,bearish
اختيارخ اطلس-60000-14031002,CALL,60000,4,55310,290.2588471386739,Bullish Low Volatility,bearish
اختيارخ فصبا-3800-14031114,CALL,3800,46,4902,1225.8548685069259,Bullish Low Volatility,bearish
اختيارخ بساما-7078-14031205,CALL,7078,67,6060,-1.3914118689854948,Bullish Low Volatility,bearish
اختيارخ خپارس-700-14031114,CALL,700,46,952,285.5810573601631,Bullish Low Volatility,bearish
اختيارخ توان-11000-14031002,CALL,11000,4,24145,14948.277485196184,Bullish Low Volatility,bearish
اختيارخ رويين-9000-14031030,CALL,9000,32,12686,4009.5445816627544,Bullish Low Volatility,bearish
اختيارخ تيام-12000-14031226,CALL,12000,88,12903,1762.6026878999655,Bullish Low Volatility,bearish
اختيارخ توان-22000-14031219,CALL,22000,81,24145,3599.358899576968,Bullish Low Volatility,bearish
اختيارخ خپارس-700-14031009,CALL,700,11,952,253.1583016240712,Bullish Low Volatility,bearish
اختيارخ توان-18000-14031002,CALL,18000,4,24145,6364.086741284242,Bullish Low Volatility,bearish
اختيارخ اطلس-65000-14031107,CALL,65000,39,55310,3.1358367230770767,Bullish Low Volatility,bearish
اختيارخ فصبا-2400-14031114,CALL,2400,46,4902,2618.745962600846,Bullish Low Volatility,bearish
اختيارخ فصبا-3000-14031114,CALL,3000,46,4902,2190.275932433188,Bullish Low Volatility,bearish
اختيارخ توان-22000-14031002,CALL,22000,4,24145,2139.844336854261,Bullish Low Volatility,bearish
اختيارخ رويين-9000-14031226,CALL,9000,88,12686,4513.3480194285985,Bullish Low Volatility,bearish
اختيارخ اطلس-48000-14031107,CALL,48000,39,55310,8888.600624222592,Bullish Low Volatility,bearish
اختيارخ فصبا-4600-14031114,CALL,4600,46,4902,477.70172925830684,Bullish Low Volatility,bearish
اختيارخ توان-24000-14031219,CALL,24000,81,24145,1731.5808742952067,Bullish Low Volatility,bearish
اختيارخ خاور-2000-14031009,CALL,2000,11,1592,-22.330730541711176,Bullish Low Volatility,bearish
اختيارخ خپارس-750-14031114,CALL,750,46,952,230.7734564059332,Bullish Low Volatility,bearish
اختيارخ اطلس-50000-14031107,CALL,50000,39,55310,7537.6675176184945,Bullish Low Volatility,bearish
اختيارخ فصبا-4200-14031114,CALL,4200,46,4902,873.003863893091,Bullish Low Volatility,bearish
اختيارخ توان-20000-14031002,CALL,20000,4,24145,3554.011121314823,Bullish Low Volatility,bearish
اختيارخ بساما-4164-14040207,CALL,4164,130,6060,2334.4909648071575,Bullish Low Volatility,bearish
اختيارخ موج-15000-14031016,CALL,15000,18,20574,7748.181511699269,Bullish Low Volatility,bearish
اختيارخ بساما-4580-14031205,CALL,4580,67,6060,1770.799970049652,Bullish Low Volatility,bearish
اختيارخ خپارس-650-14031114,CALL,650,46,952,329.8005521564263,Bullish Low Volatility,bearish
اختيارخ فصبا-3400-14031114,CALL,3400,46,4902,1632.389537026771,Bullish Low Volatility,bearish
اختيارخ آساس-50000-14031030,CALL,50000,32,46878,-6.178363364294029,Bullish Low Volatility,bearish
اختيارخ بساما-6246-14031205,CALL,6246,67,6060,157.37847844648604,Bullish Low Volatility,bearish
اختيارخ خاور-1600-14031009,CALL,1600,11,1592,6.787874901655641,Bullish Low Volatility,bearish
اختيارخ خاور-1300-14031219,CALL,1300,81,1592,378.27558763016145,Bullish Low Volatility,bearish
اختيارخ خپارس-750-14031009,CALL,750,11,952,194.3297272731835,Bullish Low Volatility,bearish
اختيارخ توان-28000-14031219,CALL,28000,81,24145,-8.059927884893213,Bullish Low Volatility,bearish
اختيارخ آساس-40000-14031030,CALL,40000,32,46878,7975.21036245818,Bullish Low Volatility,bearish
اختيارخ فصبا-2800-14031114,CALL,2800,46,4902,2242.6163217979056,Bullish Low Volatility,bearish
اختيارخ آساس-38000-14031030,CALL,38000,32,46878,9848.753501885054,Bullish Low Volatility,bearish
اختيارخ خاور-1100-14031009,CALL,1100,11,1592,467.73443104526586,Bullish Low Volatility,bearish
اختيارخ هم وزن-17000-14031205,CALL,17000,67,19117,3008.9220510624455,Bullish Low Volatility,bearish
اختيارخ خاور-1000-14031009,CALL,1000,11,1592,608.0778316989862,Bullish Low Volatility,bearish
اختيارخ خاور-1200-14031009,CALL,1200,11,1592,410.72689686790045,Bullish Low Volatility,bearish
اختيارخ اطلس-55000-14031107,CALL,55000,39,55310,2092.3482636277404,Bullish Low Volatility,bearish
اختيارخ توان-24000-14031002,CALL,24000,4,24145,225.4883059723834,Bullish Low Volatility,bearish
اختيارخ توان-26000-14031219,CALL,26000,81,24145,-10.55981182892424,Bullish Low Volatility,bearish
اختيارخ خپارس-450-14031009,CALL,450,11,952,503.56852907811873,Bullish Low Volatility,bearish
اختيارخ موج-20000-14031016,CALL,20000,18,20574,879.7581163184077,Bullish Low Volatility,bearish
اختيارخ رويين-8500-14031030,CALL,8500,32,12686,4711.749453565477,Bullish Low Volatility,bearish
اختيارخ توان-30000-14031219,CALL,30000,81,24145,-6.275782957602722,Bullish Low Volatility,bearish
اختيارخ توان-20000-14031219,CALL,20000,81,24145,5463.031870380804,Bullish Low Volatility,bearish
اختيارخ توان-26000-14031002,CALL,26000,4,24145,173.70566560349607,Bullish Low Volatility,bearish
اختيارخ توان-15000-14031002,CALL,15000,4,24145,11144.618100758915,Bullish Low Volatility,bearish
اختيارخ بساما-6246-14040207,CALL,6246,130,6060,462.96651237126844,Bullish Low Volatility,bearish
اختيارخ اطلس-60000-14031107,CALL,60000,39,55310,-8.519432414506639,Bullish Low Volatility,bearish
اختيارخ فصبا-3200-14031114,CALL,3200,46,4902,1830.4514203192452,Bullish Low Volatility,bearish
اختيارخ آساس-34000-14031030,CALL,34000,32,46878,12927.102857901315,Bullish Low Volatility,bearish
اختيارخ كرمان-1100-14031016,CALL,1100,18,1038,-0.10087233602058321,Bullish Low Volatility,bearish
اختيارخ رويين-11000-14031121,CALL,11000,53,12686,2143.626398279761,Bullish Low Volatility,bearish
اختيارخ فصبا-2600-14031114,CALL,2600,46,4902,2676.542457618013,Bullish Low Volatility,bearish
اختيارخ فصبا-4400-14031114,CALL,4400,46,4902,667.4916196292997,Bullish Low Volatility,bearish
اختيارخ توان-16000-14031002,CALL,16000,4,24145,8480.261695238441,Bullish Low Volatility,bearish
اختيارخ توان-19000-14031002,CALL,19000,4,24145,5940.081206592826,Bullish Low Volatility,bearish
اختيارخ بساما-5829-14040207,CALL,5829,130,6060,836.8468339258625,Bullish Low Volatility,bearish
اختيارخ موج-11000-14031219,CALL,11000,81,20574,10566.669175197821,Bullish Low Volatility,bearish
اختيارخ توان-16000-14031219,CALL,16000,81,24145,9229.388071031039,Bullish Low Volatility,bearish
اختيارخ آساس-45000-14031226,CALL,45000,88,46878,5101.573497402889,Bullish Low Volatility,bearish
اختيارخ تيام-13000-14031226,CALL,13000,88,12903,833.7538458679646,Bullish Low Volatility,bearish
اختيارخ توان-15000-14031219,CALL,15000,81,24145,10131.067492173339,Bullish Low Volatility,bearish
اختيارخ توان-17000-14031219,CALL,17000,81,24145,8269.323563567848,Bullish Low Volatility,bearish
اختيارخ توان-18000-14031219,CALL,18000,81,24145,7328.661694444123,Bullish Low Volatility,bearish
اختيارخ بساما-5413-14040207,CALL,5413,130,6060,1209.8632728164357,Bullish Low Volatility,bearish
اختيارخ موج-10000-14031219,CALL,10000,81,20574,11487.654147884998,Bullish Low Volatility,bearish
اختيارخ فصبا-5000-14031114,CALL,5000,46,4902,92.40896508853075,Bullish Low Volatility,bearish
اختيارخ توان-17000-14031002,CALL,17000,4,24145,7051.443086354284,Bullish Low Volatility,bearish
اختيارخ خپارس-650-14031009,CALL,650,11,952,298.4250770040542,Bullish Low Volatility,bearish
اختيارخ رويين-12000-14031226,CALL,12000,88,12686,1545.7304738036619,Bullish Low Volatility,bearish
اختيارخ فصبا-3600-14031114,CALL,3600,46,4902,1387.589819797814,Bullish Low Volatility,bearish
اختيارخ توان-14000-14031219,CALL,14000,81,24145,11105.528181388427,Bullish Low Volatility,bearish
اختيارخ اطلس-40000-14031002,CALL,40000,4,55310,18309.468210515464,Bullish Low Volatility,bearish
اختيارخ آساس-45000-14031030,CALL,45000,32,46878,3080.479700998527,Bullish Low Volatility,bearish
اختيارخ كاريس-20000-14031212,CALL,20000,74,29663,10622.885505861137,Bullish Low Volatility,bearish
اختيارخ توان-11000-14031219,CALL,11000,81,24145,15920.977880838098,Bullish Low Volatility,bearish
اختيارف اطلس-45000-14031002,PUT,45000,4,55310,914.2634801820168,Bullish Low Volatility,bearish
اختيارف رويين-11000-14031226,PUT,11000,88,12686,32.442872536732466,Bullish Low Volatility,bearish
اختيارف توان-18000-14031002,PUT,18000,4,24145,158.03981122170444,Bullish Low Volatility,bearish
اختيارف موج-20000-14031016,PUT,20000,18,20574,2.329956204557675,Bullish Low Volatility,bearish
اختيارف توان-19000-14031002,PUT,19000,4,24145,730.6427804157029,Bullish Low Volatility,bearish
اختيارف توان-17000-14031002,PUT,17000,4,24145,-151.2123475936678,Bullish Low Volatility,bearish
اختيارف اطلس-40000-14031002,PUT,40000,4,55310,2863.8083659320473,Bullish Low Volatility,bearish
اختيارف آساس-45000-14031030,PUT,45000,32,46878,-4.063959554914618,Bullish Low Volatility,bearish
اختيارخ رويين-9500-14031030,CALL,9500,32,12686,3499.1457003987216,Bullish Low Volatility,neutral
اختيارخ اطلس-45000-14031002,CALL,45000,4,55310,11376.880805338362,Bullish Low Volatility,neutral
اختيارخ فصبا-2200-14031114,CALL,2200,46,4902,3342.391001847664,Bullish Low Volatility,neutral
اختيارخ توان-14000-14031002,CALL,14000,4,24145,9582.901942121493,Bullish Low Volatility,neutral
اختيارخ خپارس-600-14031114,CALL,600,46,952,372.80530546983505,Bullish Low Volatility,neutral
اختيارخ خاور-1300-14031009,CALL,1300,11,1592,304.0252508681831,Bullish Low Volatility,neutral
اختيارخ رويين-8500-14031226,CALL,8500,88,12686,4794.0341061400495,Bullish Low Volatility,neutral
اختيارخ آساس-40000-14031226,CALL,40000,88,46878,9141.179890443462,Bullish Low Volatility,neutral
اختيارخ نارنج-13000-14031114,CALL,13000,46,14195,1693.1893786517066,Bullish Low Volatility,neutral
اختيارخ خپارس-600-14031009,CALL,600,11,952,348.60826177509773,Bullish Low Volatility,neutral
اختيارخ بساما-3747-14031205,CALL,3747,67,6060,2831.6065198560236,Bullish Low Volatility,neutral
اختيارخ فصبا-4800-14031114,CALL,4800,46,4902,284.9891625472983,Bullish Low Volatility,neutral
اختيارخ توان-19000-14031219,CALL,19000,81,24145,6397.778613589537,Bullish Low Volatility,neutral
اختيارخ خاور-1500-14031009,CALL,1500,11,1592,106.50454622211146,Bullish Low Volatility,neutral
اختيارخ موج-8500-14031219,CALL,8500,81,20574,12629.711964239474,Bullish Low Volatility,neutral
اختيارخ خپارس-800-14031009,CALL,800,11,952,157.9672679767582,Bullish Low Volatility,neutral
اختيارخ فصبا-2000-14031114,CALL,2000,46,4902,3092.9291190725494,Bullish Low Volatility,neutral
اختيارخ خاور-1400-14031009,CALL,1400,11,1592,207.5959789741421,Bullish Low Volatility,neutral
اختيارخ بساما-4996-14031205,CALL,4996,67,6060,1338.1073275819426,Bullish Low Volatility,neutral
اختيارخ خپارس-550-14031009,CALL,550,11,952,375.48687372115666,Bullish Low Volatility,neutral
اختيارخ كاريس-22000-14031212,CALL,22000,74,29663,8992.537429542135,Bullish Low Volatility,neutral
اختيارخ خاور-1900-14031009,CALL,1900,11,1592,-6.069355661992702,Bullish Low Volatility,neutral
اختيارخ كاريس-24000-14031212,CALL,24000,74,29663,7083.232209075319,Bullish Low Volatility,neutral
اختيارخ بساما-4996-14040207,CALL,4996,130,6060,1490.1715772030266,Bullish Low Volatility,neutral
اختيارخ خاور-1700-14031009,CALL,1700,11,1592,0.12220915597907611,Bullish Low Volatility,neutral
اختيارخ موج-14000-14031219,CALL,14000,81,20574,7677.608322509659,Bullish Low Volatility,neutral
اختيارخ خاور-1800-14031009,CALL,1800,11,1592,-15.688129238234751,Bullish Low Volatility,neutral
اختيارخ موج-20000-14031219,CALL,20000,81,20574,1896.5206546316185,Bullish Low Volatility,neutral
اختيارخ فصبا-4000-14031114,CALL,4000,46,4902,1082.520246908563,Bullish Low Volatility,neutral
اختيارخ رويين-11000-14031030,CALL,11000,32,12686,2488.22964725523,Bullish Low Volatility,neutral
اختيارخ رويين-11000-14031226,CALL,11000,88,12686,2510.608034920131,Bullish Low Volatility,neutral
اختيارخ اطلس-50000-14031002,CALL,50000,4,55310,5695.849699663573,Bullish Low Volatility,neutral
اختيارخ نارنج-9000-14031114,CALL,9000,46,14195,5586.575488208942,Bullish Low Volatility,neutral
اختيارخ فزر-38000-14031212,CALL,38000,74,37650,1951.325938364149,Bullish Low Volatility,neutral
اختيارخ موج-12000-14031219,CALL,12000,81,20574,9413.826940101482,Bullish Low Volatility,neutral
اختيارخ بساما-5829-14031205,CALL,5829,67,6060,551.8139398190151,Bullish Low Volatility,neutral
اختيارخ اطلس-60000-14031002,CALL,60000,4,55310,290.2588471386739,Bullish Low Volatility,neutral
اختيارخ فصبا-3800-14031114,CALL,3800,46,4902,1225.8548685069259,Bullish Low Volatility,neutral
اختيارخ بساما-7078-14031205,CALL,7078,67,6060,-1.3914118689854948,Bullish Low Volatility,neutral
اختيارخ خپارس-700-14031114,CALL,700,46,952,285.5810573601631,Bullish Low Volatility,neutral
اختيارخ توان-11000-14031002,CALL,11000,4,24145,14948.277485196184,Bullish Low Volatility,neutral
اختيارخ رويين-9000-14031030,CALL,9000,32,12686,4009.5445816627544,Bullish Low Volatility,neutral
اختيارخ تيام-12000-14031226,CALL,12000,88,12903,1762.6026878999655,Bullish Low Volatility,neutral
اختيارخ توان-22000-14031219,CALL,22000,81,24145,3599.358899576968,Bullish Low Volatility,neutral
اختيارخ خپارس-700-14031009,CALL,700,11,952,253.1583016240712,Bullish Low Volatility,neutral
اختيارخ توان-18000-14031002,CALL,18000,4,24145,6364.086741284242,Bullish Low Volatility,neutral
اختيارخ اطلس-65000-14031107,CALL,65000,39,55310,3.1358367230770767,Bullish Low Volatility,neutral
اختيارخ فصبا-2400-14031114,CALL,2400,46,4902,2618.745962600846,Bullish Low Volatility,neutral
اختيارخ فصبا-3000-14031114,CALL,3000,46,4902,2190.275932433188,Bullish Low Volatility,neutral
اختيارخ توان-22000-14031002,CALL,22000,4,24145,2139.844336854261,Bullish Low Volatility,neutral
اختيارخ رويين-9000-14031226,CALL,9000,88,12686,4513.3480194285985,Bullish Low Volatility,neutral
اختيارخ اطلس-48000-14031107,CALL,48000,39,55310,8888.600624222592,Bullish Low Volatility,neutral
اختيارخ فصبا-4600-14031114,CALL,4600,46,4902,477.70172925830684,Bullish Low Volatility,neutral
اختيارخ توان-24000-14031219,CALL,24000,81,24145,1731.5808742952067,Bullish Low Volatility,neutral
اختيارخ خاور-2000-14031009,CALL,2000,11,1592,-22.330730541711176,Bullish Low Volatility,neutral
اختيارخ خپارس-750-14031114,CALL,750,46,952,230.7734564059332,Bullish Low Volatility,neutral
اختيارخ اطلس-50000-14031107,CALL,50000,39,55310,7537.6675176184945,Bullish Low Volatility,neutral
اختيارخ فصبا-4200-14031114,CALL,4200,46,4902,873.003863893091,Bullish Low Volatility,neutral
اختيارخ توان-20000-14031002,CALL,20000,4,24145,3554.011121314823,Bullish Low Volatility,neutral
اختيارخ بساما-4164-14040207,CALL,4164,130,6060,2334.4909648071575,Bullish Low Volatility,neutral
اختيارخ موج-15000-14031016,CALL,15000,18,20574,7748.181511699269,Bullish Low Volatility,neutral
اختيارخ بساما-4580-14031205,CALL,4580,67,6060,1770.799970049652,Bullish Low Volatility,neutral
اختيارخ خپارس-650-14031114,CALL,650,46,952,329.8005521564263,Bullish Low Volatility,neutral
اختيارخ فصبا-3400-14031114,CALL,3400,46,4902,1632.389537026771,Bullish Low Volatility,neutral
اختيارخ آساس-50000-14031030,CALL,50000,32,46878,-6.178363364294029,Bullish Low Volatility,neutral
اختيارخ بساما-6246-14031205,CALL,6246,67,6060,157.37847844648604,Bullish Low Volatility,neutral
اختيارخ خاور-1600-14031009,CALL,1600,11,1592,6.787874901655641,Bullish Low Volatility,neutral
اختيارخ خاور-1300-14031219,CALL,1300,81,1592,378.27558763016145,Bullish Low Volatility,neutral
اختيارخ خپارس-750-14031009,CALL,750,11,952,194.3297272731835,Bullish Low Volatility,neutral
اختيارخ توان-28000-14031219,CALL,28000,81,24145,-8.059927884893213,Bullish Low Volatility,neutral
اختيارخ آساس-40000-14031030,CALL,40000,32,46878,7975.21036245818,Bullish Low Volatility,neutral
اختيارخ فصبا-2800-14031114,CALL,2800,46,4902,2242.6163217979056,Bullish Low Volatility,neutral
اختيارخ آساس-38000-14031030,CALL,38000,32,46878,9848.753501885054,Bullish Low Volatility,neutral
اختيارخ خاور-1100-14031009,CALL,1100,11,1592,467.73443104526586,Bullish Low Volatility,neutral
اختيارخ هم وزن-17000-14031205,CALL,17000,67,19117,3008.9220510624455,Bullish Low Volatility,neutral
اختيارخ خاور-1000-14031009,CALL,1000,11,1592,608.0778316989862,Bullish Low Volatility,neutral
اختيارخ خاور-1200-14031009,CALL,1200,11,1592,410.72689686790045,Bullish Low Volatility,neutral
اختيارخ اطلس-55000-14031107,CALL,55000,39,55310,2092.3482636277404,Bullish Low Volatility,neutral
اختيارخ توان-24000-14031002,CALL,24000,4,24145,225.4883059723834,Bullish Low Volatility,neutral
اختيارخ توان-26000-14031219,CALL,26000,81,24145,-10.55981182892424,Bullish Low Volatility,neutral
اختيارخ خپارس-450-14031009,CALL,450,11,952,503.56852907811873,Bullish Low Volatility,neutral
اختيارخ موج-20000-14031016,CALL,20000,18,20574,879.7581163184077,Bullish Low Volatility,neutral
اختيارخ رويين-8500-14031030,CALL,8500,32,12686,4711.749453565477,Bullish Low Volatility,neutral
اختيارخ توان-30000-14031219,CALL,30000,81,24145,-6.275782957602722,Bullish Low Volatility,neutral
اختيارخ توان-20000-14031219,CALL,20000,81,24145,5463.031870380804,Bullish Low Volatility,neutral
اختيارخ توان-26000-14031002,CALL,26000,4,24145,173.70566560349607,Bullish Low Volatility,neutral
اختيارخ توان-15000-14031002,CALL,15000,4,24145,11144.618100758915,Bullish Low Volatility,neutral
اختيارخ بساما-6246-14040207,CALL,6246,130,6060,462.96651237126844,Bullish Low Volatility,neutral
اختيارخ اطلس-60000-14031107,CALL,60000,39,55310,-8.519432414506639,Bullish Low Volatility,neutral
اختيارخ فصبا-3200-14031114,CALL,3200,46,4902,1830.4514203192452,Bullish Low Volatility,neutral
اختيارخ آساس-34000-14031030,CALL,34000,32,46878,12927.102857901315,Bullish Low Volatility,neutral
اختيارخ كرمان-1100-14031016,CALL,1100,18,1038,-0.10087233602058321,Bullish Low Volatility,neutral
اختيارخ رويين-11000-14031121,CALL,11000,53,12686,2143.626398279761,Bullish Low Volatility,neutral
اختيارخ فصبا-2600-14031114,CALL,2600,46,4902,2676.542457618013,Bullish Low Volatility,neutral
اختيارخ فصبا-4400-14031114,CALL,4400,46,4902,667.4916196292997,Bullish Low Volatility,neutral
اختيارخ توان-16000-14031002,CALL,16000,4,24145,8480.261695238441,Bullish Low Volatility,neutral
اختيارخ توان-19000-14031002,CALL,19000,4,24145,5940.081206592826,Bullish Low Volatility,neutral
اختيارخ بساما-5829-14040207,CALL,5829,130,6060,836.8468339258625,Bullish Low Volatility,neutral
اختيارخ موج-11000-14031219,CALL,11000,81,20574,10566.669175197821,Bullish Low Volatility,neutral
اختيارخ توان-16000-14031219,CALL,16000,81,24145,9229.388071031039,Bullish Low Volatility,neutral
اختيارخ آساس-45000-14031226,CALL,45000,88,46878,5101.573497402889,Bullish Low Volatility,neutral
اختيارخ تيام-13000-14031226,CALL,13000,88,12903,833.7538458679646,Bullish Low Volatility,neutral
اختيارخ توان-15000-14031219,CALL,15000,81,24145,10131.067492173339,Bullish Low Volatility,neutral
